0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0.0045110267,0.16707523,0.018556228,0.8257738,0.7375393,957.74445,702.6693,0.030401679,0.03190546,0.005221998,0.026620485,0.0547782,-0.0011853178,1.1515743,0.0014855798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.019908413,0.12597677,0.04242616,0.8606683,0.54251933,1849.7748,611.97864,0.02822721,0.056240674,0.008082688,0.007846509,0.048549064,0.029830478,2.237065,0.0011932815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.004738026,0.12981841,0.025142131,0.88625103,0.39943248,161.49239,803.9722,0.03769032,0.0054941294,0.005232311,0.06742735,0.046712596,0.02215169,1.0958259,0.0013867595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007409727,0.15775569,0.016851233,0.7211063,0.35229298,763.6096,342.90305,0.017169928,0.059850536,0.009800845,0.049701355,0.05250464,0.018023476,1.0842115,0.0013946058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.009066508,0.13480274,0.03165425,0.5311945,0.5405538,1586.4438,379.06067,0.028836684,0.038879205,0.01086654,0.06597883,0.06677629,0.017133772,1.536948,0.002315915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.01603601,0.109164044,0.039028972,0.82485306,0.46420306,1054.1022,150.19122,0.009737887,0.02984377,0.008813141,-0.014510656,0.076750495,0.011546303,1.1392741,0.00072869635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.006752593,0.17010401,0.02653419,0.90487087,0.48361427,854.0268,711.5642,0.024005394,0.0013159873,0.0074749477,0.06176154,0.07401295,0.027170887,1.5061123,0.0011701139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.022202997,0.10433523,0.044943098,0.8830965,0.5976709,850.1591,461.01822,0.02416092,0.029448628,0.006516522,0.012834805,0.027635565,0.028170986,2.3182151,0.0027971403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023801174,0.09741079,0.032877907,0.66294235,0.5408663,1287.3542,936.55,0.0068978984,0.03136113,0.004397188,0.023290725,0.057389744,0.020263802,0.2506891,0.001877985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.006430661,0.14219497,0.025363127,0.79727703,0.63672346,2067.5522,987.54535,0.018165817,0.04993857,0.012555389,0.0148734115,0.06608778,0.0018766457,0.84514254,0.00011353502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.031182328,0.12387038,0.013755053,0.78457826,0.36778456,1231.9255,1250.0267,0.027524646,0.084245056,0.009506023,0.0478113,0.02071784,0.020820284,1.5579967,0.0018762047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013772195,0.098305985,0.045719184,0.7158638,0.6685733,1838.9148,889.23645,0.019363383,0.030079588,0.014380515,0.02262291,0.061607536,0.014331057,1.6440947,-0.00063925533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0016592173,0.08880571,0.037001085,0.8430546,0.63463765,1477.7289,-3.2714365,0.00379094,0.045768544,0.009442308,0.018684916,0.06751242,0.009547472,0.9181904,0.00062957563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.02099246,0.103148036,0.038169343,0.8139183,0.6367054,496.38495,527.98004,0.00873784,0.06199606,0.010029753,0.01846341,0.026475284,0.01595386,1.2054224,0.0031170328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.043890573,0.120589,0.028359832,0.7716531,0.67745334,422.80347,590.93726,0.022722553,0.05863737,0.0017088368,0.033301316,0.023380272,0.024757642,1.8930267,0.0020196154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03196072,0.14087556,0.03673646,0.69063634,0.24078526,1337.1241,1084.6887,0.020831237,0.0022358105,0.010777212,0.027134623,0.04188738,0.03720968,1.454139,0.00027575568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03697042,0.12943451,0.024241786,0.8787027,0.5012384,1922.9001,1206.9285,0.021302074,0.023119839,0.009178328,0.06918451,0.06090638,0.011077706,1.7027484,0.0016187491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.036423147,0.12781209,0.039490994,0.681974,0.5563472,1103.5591,476.3734,0.0013743652,0.012091329,0.017154573,0.0019739275,0.0069824657,0.00821203,1.1772561,-0.0004028421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.000594622,0.16364583,0.020989284,0.8670862,0.1947726,1345.6547,1012.96893,0.025763625,0.037324067,0.005000719,0.059208516,0.08131346,0.01515086,0.7527769,-0.00033211362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0055132615,0.12875079,0.008537049,0.598692,0.420768,1100.9912,653.0255,0.028006222,0.073676884,0.00602381,0.020317296,0.06901394,0.018832281,2.0386026,0.0021062454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02108219,0.13881597,0.027324893,0.82148314,0.50553787,1995.3174,437.68817,0.0127977785,-0.0024227567,0.001770675,0.02704387,0.042350624,0.027249724,1.015493,0.0016523378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.029920904,0.100666076,0.028917346,0.7131979,0.4115088,887.4026,156.29008,0.0180023,-0.004146691,0.015040784,0.031992197,0.03757739,0.025500689,1.3176901,2.2998116e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.011153668,0.09549314,0.036259875,0.9556208,0.5448565,1731.7017,852.829,0.017774358,0.057272326,0.0069826306,0.06048359,0.024382202,0.027639952,0.68712294,0.0019853252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03326734,0.13268106,0.032156043,0.85747385,0.591969,-489.19806,285.6665,0.03618629,0.02140693,0.0011921552,0.0501165,0.06928547,0.014201497,0.77759683,0.0024242965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018152192,0.11805674,0.03489622,0.77162343,0.4892854,909.9351,691.99414,0.02481658,0.035688125,0.010593344,-0.0016500289,0.035273295,0.024467174,0.9385872,0.0018151603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.007637294,0.16502655,0.042248227,0.7807207,0.4273317,410.98706,999.1398,0.01878018,0.033431403,0.0130318375,0.0324284,0.066521324,0.023100147,1.2631112,-0.0005842397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0047505414,0.10265922,0.019173227,0.86666775,0.46798864,967.9654,975.2121,0.010901488,0.04189414,0.014858773,0.034507744,0.016750155,0.029964542,1.9745252,0.0016310144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017605659,0.1278664,0.027366154,0.7787668,0.5757736,1097.9598,221.67787,0.02674434,0.09440599,0.013702875,0.012778325,0.08072581,0.01811792,1.7012612,-0.001078746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013293532,0.12884684,0.041499052,0.78354144,0.59397227,859.1665,1003.12415,0.028480029,0.03224193,0.010501621,0.04557774,0.03997418,0.026284728,1.8345636,0.0012830194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.027640754,0.09113363,0.039021872,0.81753397,0.16699699,1768.3192,1187.4965,0.027155848,0.04152989,0.010502952,0.035060126,0.050094616,-0.004455326,0.58312726,0.00046595698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02426058,0.07806141,0.038547136,0.9268247,0.2995584,506.6096,964.4829,0.007576223,0.06314957,0.007701771,0.025931705,0.03520762,0.04057874,1.9119184,0.00073154725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.009108902,0.1295071,0.016166955,0.79814136,0.7183711,2019.13,638.45605,0.016189352,0.05288416,0.013458209,0.022811992,0.0561049,0.0060017225,0.32919323,0.0017467792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.036566604,0.14600533,0.028364787,0.842653,0.6668222,1380.6747,234.96628,0.009389566,0.03818152,0.0046269307,0.0102565875,0.049943384,0.00813653,0.7819581,0.0018428082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.031616878,0.15806107,0.044881586,0.5864059,0.52777547,1438.2477,397.09647,0.010967312,0.03828577,0.007401363,0.0063338587,0.050358515,0.008315048,1.5081172,0.0018203182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
